"","disease","year","age","gender","country","country_name","cohort_size","deaths","DALYS","cases"
"1","Hib3",2000,0,"male","NGA","Nigeria",0,0,0,0
"2","Hib3",2001,0,"male","NGA","Nigeria",0,0,0,0
"3","Hib3",2002,0,"male","NGA","Nigeria",0,0,0,0
"4","Hib3",2003,0,"male","NGA","Nigeria",0,0,0,0
"5","Hib3",2004,0,"male","NGA","Nigeria",0,0,0,0
"6","Hib3",2005,0,"male","NGA","Nigeria",0,0,0,0
"7","Hib3",2006,0,"male","NGA","Nigeria",0,0,0,0
"8","Hib3",2007,0,"male","NGA","Nigeria",0,0,0,0
"9","Hib3",2008,0,"male","NGA","Nigeria",0,0,0,0
"10","Hib3",2009,0,"male","NGA","Nigeria",0,0,0,0
"11","Hib3",2010,0,"male","NGA","Nigeria",0,0,0,0
"12","Hib3",2011,0,"male","NGA","Nigeria",0,0,0,0
"13","Hib3",2012,0,"male","NGA","Nigeria",0,0,0,0
"14","Hib3",2013,0,"male","NGA","Nigeria",0,0,0,0
"15","Hib3",2014,0,"male","NGA","Nigeria",0,0,0,0
"16","Hib3",2015,0,"male","NGA","Nigeria",0,0,0,0
"17","Hib3",2016,0,"male","NGA","Nigeria",0,0,0,0
"18","Hib3",2017,0,"male","NGA","Nigeria",0,0,0,0
"19","Hib3",2018,0,"male","NGA","Nigeria",0,0,0,0
"20","Hib3",2019,0,"male","NGA","Nigeria",0,0,0,0
"21","Hib3",2020,0,"male","NGA","Nigeria",0,0,0,0
"22","Hib3",2021,0,"male","NGA","Nigeria",0,0,0,0
"23","Hib3",2022,0,"male","NGA","Nigeria",0,0,0,0
"24","Hib3",2023,0,"male","NGA","Nigeria",0,0,0,0
"25","Hib3",2024,0,"male","NGA","Nigeria",0,0,0,0
"26","Hib3",2025,0,"male","NGA","Nigeria",0,0,0,0
"27","Hib3",2026,0,"male","NGA","Nigeria",0,0,0,0
"28","Hib3",2027,0,"male","NGA","Nigeria",0,0,0,0
"29","Hib3",2028,0,"male","NGA","Nigeria",0,0,0,0
"30","Hib3",2029,0,"male","NGA","Nigeria",0,0,0,0
"31","Hib3",2030,0,"male","NGA","Nigeria",0,0,0,0
"32","Hib3",2031,0,"male","NGA","Nigeria",0,0,0,0
"33","Hib3",2032,0,"male","NGA","Nigeria",0,0,0,0
"34","Hib3",2033,0,"male","NGA","Nigeria",0,0,0,0
"35","Hib3",2034,0,"male","NGA","Nigeria",0,0,0,0
"36","Hib3",2000,1,"male","NGA","Nigeria",0,0,0,0
